OVERALL INDIVIDUAL RESULTS:

EventKey,Pen,Position,Name,Team,Country,Time,DeltaTime,Distance,DeltaDistance,Points,Gender,UID,ARR,ARRBand,EventRating,EventRatingBand,AgeBand,NGB,NGB ID,UCI ID
"93945","1","1","Francis Garcia","Saint",FRA,"1709.338","0.194","19839.976","0","280",Bot,"Bot1032","1121","Gold 2","1122","Gold 2","","","",""
"93945","1","2","Fazeel Zuhair","AI Thunder",MDV,"1709.405","0.261","19839.976","0","261",Bot,"Bot7600","1108","Gold 2","1108","Gold 2","","","",""
"93945","1","3","Noel Bennett","",JAM,"1709.433","0.289","19839.976","0","253",Bot,"Bot1072","1050","Gold 1","1050","Gold 1","","","",""
"93945","1","4","Dietmar Lindner","Formix",GER,"1709.143","0","19839.976","0","251",Bot,"Bot7417","1114","Gold 2","1114","Gold 2","","","",""
"93945","1","5","Enzo Angelini","",ITA,"1709.377","0.233","19839.976","0","246",Bot,"Bot7166","1062","Gold 1","1062","Gold 1","","","",""
"93945","1","6","Yoobin Pi","",KOR,"1709.342","0.198","19839.976","0","227",Bot,"Bot5762","1058","Gold 1","1059","Gold 1","","","",""
"93945","1","7","Julien Helleputte","Riders Givrés du Trainer",BEL,"1798.698","89.554","19839.976","0","215",Male,"5F2EDC06F34578B8","100","Bronze 1","991","Silver 3","35-39","","",""
"93945","1","8","Bart De Groot","",NED,"1765.776","56.632","19839.976","0","203",Bot,"Bot3556","1129","Gold 2","1128","Gold 2","","","",""
"93945","1","9","Kenzo Shimizu","",JPN,"1808.503","99.359","19839.976","0","160",Bot,"Bot6274","891","Silver 2","892","Silver 2","","","",""
"93945","1","10","Runchu Lim","AI Thunder",CHN,"1808.829","99.685","19839.976","0","136",Bot,"Bot2400","820","Silver 2","821","Silver 2","","","",""
"93945","1","11","Théo Collard","Ampex",BEL,"1808.889","99.745","19839.976","0","132",Bot,"Bot5214","922","Silver 3","922","Silver 3","","","",""
"93945","1","12","Stanford Truong","Meisterkuhl",AUS,"1800.454","91.31","19839.976","0","128",Bot,"Bot2522","977","Silver 3","977","Silver 3","","","",""
"93945","1","13","Emilia Ekström","",SWE,"1800.296","91.152","19839.976","0","122",Bot,"Bot9688","978","Silver 3","977","Silver 3","","","",""
"93945","1","14","Junaid Al-Muhairi","Fable",UAE,"1808.623","99.48","19839.976","0","122",Bot,"Bot510","831","Silver 2","831","Silver 2","","","",""
"93945","1","15","Tommy Jensen","",SWE,"1808.329","99.185","19839.976","0","98",Bot,"Bot5051","1011","Gold 1","1009","Gold 1","","","",""
"93945","1","16","Stephan Hahn","YES",AUT,"1817.531","108.387","19839.976","0","96",Bot,"Bot6435","765","Silver 1","765","Silver 1","","","",""
"93945","1","17","Klaus Danielsen","",DEN,"1832.018","122.874","19839.976","0","49",Bot,"Bot6791","906","Silver 3","906","Silver 3","","","",""
"93945","1","18","Lazaro Miller","",NZL,"1832.431","123.288","19839.976","0","39",Bot,"Bot9296","1018","Gold 1","1017","Gold 1","","","",""
"93945","1","19","Zuhair Al-Naqbi","Ampex",UAE,"1845.598","136.454","19839.976","0","39",Bot,"Bot314","796","Silver 1","796","Silver 1","","","",""
"93945","1","20","Rebecca Luna","Zonkify",ARG,"1858.804","149.66","19839.976","0","36",Bot,"Bot6109","846","Silver 2","846","Silver 2","","","",""
"93945","1","21","Josue Mosquera","",COL,"1841.977","132.833","19839.976","0","21",Bot,"Bot5486","845","Silver 2","844","Silver 2","","","",""
"93945","1","22","Ismo Suominen","Fiber Shot",FIN,"1834.653","125.509","19839.976","0","13",Bot,"Bot5416","917","Silver 3","918","Silver 3","","","",""
"93945","1","23","Valentina Szervánszky","",CZE,"1840.351","131.207","19839.976","0","11",Bot,"Bot3790","897","Silver 2","897","Silver 2","","","",""
"93945","1","24","Stan Barajas","",AUS,"1836.845","127.701","19839.976","0","6",Bot,"Bot3384","1016","Gold 1","1016","Gold 1","","","",""
"93945","1","25","Michelle Simon","",FRA,"1911.213","202.069","19839.976","0","6",Bot,"Bot3084","725","Silver 1","726","Silver 1","","","",""
"93945","1","26","Ryu Sasaki","Nitro",JPN,"1904.677","195.533","19839.976","0","0",Bot,"Bot437","925","Silver 3","925","Silver 3","","","",""
"93945","1","27","Oleg Winograd","",SVK,"1908.971","199.827","19839.976","0","0",Bot,"Bot1997","977","Silver 3","975","Silver 3","","","",""
"93945","1","28","Feruza Nurmatova","",UZB,"1910.4","201.256","19839.976","0","0",Bot,"Bot6941","792","Silver 1","792","Silver 1","","","",""
"93945","1","29","Stavroula Konstantinidis","",GRE,"1914.324","205.18","19839.976","0","0",Bot,"Bot2264","793","Silver 1","793","Silver 1","","","",""
"93945","1","30","Joël Boyer","Base",FRA,"1992.585","283.441","19839.976","0","0",Bot,"Bot8925","789","Silver 1","789","Silver 1","","","",""
"93945","1","31","Arjan Visser","Fiber Shot",NED,"2037.256","328.112","19839.976","0","0",Bot,"Bot4216","911","Silver 3","910","Silver 3","","","",""
"93945","1","32","Carlo Venturi","AMO Solutions",ITA,"2155.347","446.203","19839.976","0","0",Bot,"Bot1339","764","Silver 1","764","Silver 1","","","",""
"93945","1","33","Rune Martin","",BEL,"2155.479","446.335","19839.976","0","0",Bot,"Bot795","752","Silver 1","752","Silver 1","","","",""
"93945","1","34","Dunja Köhler","",GER,"2155.866","446.722","19839.976","0","0",Bot,"Bot3144","981","Silver 3","980","Silver 3","","","",""
"93945","1","35","May Kelley","",AUS,"2156.308","447.164","19839.976","0","0",Bot,"Bot6079","752","Silver 1","752","Silver 1","","","",""
"93945","1","36","Martijn Blom","",NED,"2156.751","447.607","19839.976","0","0",Bot,"Bot6749","875","Silver 2","873","Silver 2","","","",""
"93945","1","37","Brandi Anthony","Kumori",ENG,"2157.255","448.111","19839.976","0","0",Bot,"Bot4640","838","Silver 2","836","Silver 2","","","",""
"93945","1",DNF,"Anderson Harewood","Sherpa",BAR,"1846.119","0","15702.496","0","0",Bot,"Bot7320","950","Silver 3","949","Silver 3","","","",""
"93945","1",DNF,"Irma Moses","",USA,"1906.086","0","16271.077","0","0",Bot,"Bot5970","877","Silver 2","874","Silver 2","","","",""




INTERMEDIATE LOCATION RESULTS:

EventKey,Pen,Location,Position,Name,Team,Country,Time,DeltaTime,Points,UID
"93945","1","1","1","Dietmar Lindner","Formix",GER,"351.72","0","20","Bot7417"
"93945","1","1","2","Julien Helleputte","Riders Givrés du Trainer",BEL,"351.781","0.061","19","5F2EDC06F34578B8"
"93945","1","1","3","Runchu Lim","AI Thunder",CHN,"352.747","1.027","18","Bot2400"
"93945","1","1","4","Francis Garcia","Saint",FRA,"353.18","1.46","17","Bot1032"
"93945","1","1","5","Kenzo Shimizu","",JPN,"353.444","1.724","16","Bot6274"
"93945","1","1","6","Bart De Groot","",NED,"353.626","1.906","15","Bot3556"
"93945","1","1","7","Noel Bennett","",JAM,"353.915","2.194","14","Bot1072"
"93945","1","1","8","Rebecca Luna","Zonkify",ARG,"353.944","2.223","13","Bot6109"
"93945","1","1","9","Enzo Angelini","",ITA,"354.469","2.748","12","Bot7166"
"93945","1","1","10","Stephan Hahn","YES",AUT,"354.569","2.848","11","Bot6435"
"93945","1","1","11","Zuhair Al-Naqbi","Ampex",UAE,"355.457","3.736","10","Bot314"
"93945","1","1","12","Junaid Al-Muhairi","Fable",UAE,"355.773","4.052","9","Bot510"
"93945","1","1","13","Fazeel Zuhair","AI Thunder",MDV,"356.001","4.28","8","Bot7600"
"93945","1","1","14","Emilia Ekström","",SWE,"357.681","5.96","7","Bot9688"
"93945","1","1","15","Michelle Simon","",FRA,"358.039","6.318","6","Bot3084"
"93945","1","1","16","Théo Collard","Ampex",BEL,"358.091","6.37","5","Bot5214"
"93945","1","1","17","Valentina Szervánszky","",CZE,"358.151","6.431","4","Bot3790"
"93945","1","1","18","Klaus Danielsen","",DEN,"358.607","6.887","3","Bot6791"
"93945","1","1","19","Stanford Truong","Meisterkuhl",AUS,"359.069","7.348","2","Bot2522"
"93945","1","1","20","Lazaro Miller","",NZL,"359.248","7.527","1","Bot9296"
"93945","1","1","21","Tommy Jensen","",SWE,"361.191","9.47","0","Bot5051"
"93945","1","1","22","Yoobin Pi","",KOR,"361.262","9.541","0","Bot5762"
"93945","1","1","23","Josue Mosquera","",COL,"361.528","9.807","0","Bot5486"
"93945","1","1","24","Stan Barajas","",AUS,"363.725","12.004","0","Bot3384"
"93945","1","1","25","Ismo Suominen","Fiber Shot",FIN,"366.175","14.454","0","Bot5416"
"93945","1","1","26","Oleg Winograd","",SVK,"371.273","19.552","0","Bot1997"
"93945","1","1","27","Joël Boyer","Base",FRA,"371.595","19.875","0","Bot8925"
"93945","1","1","28","Feruza Nurmatova","",UZB,"376.056","24.335","0","Bot6941"
"93945","1","1","29","Stavroula Konstantinidis","",GRE,"377.272","25.551","0","Bot2264"
"93945","1","1","30","Ryu Sasaki","Nitro",JPN,"381.179","29.459","0","Bot437"
"93945","1","1","31","Arjan Visser","Fiber Shot",NED,"383.222","31.502","0","Bot4216"
"93945","1","1","32","Dunja Köhler","",GER,"416.445","64.725","0","Bot3144"
"93945","1","1","33","Carlo Venturi","AMO Solutions",ITA,"416.86","65.139","0","Bot1339"
"93945","1","1","34","Brandi Anthony","Kumori",ENG,"417.082","65.362","0","Bot4640"
"93945","1","1","35","May Kelley","",AUS,"417.134","65.413","0","Bot6079"
"93945","1","1","36","Martijn Blom","",NED,"417.294","65.573","0","Bot6749"
"93945","1","1","37","Rune Martin","",BEL,"417.447","65.726","0","Bot795"
"93945","1","1","38","Irma Moses","",USA,"453.046","101.326","0","Bot5970"
"93945","1","1","39","Anderson Harewood","Sherpa",BAR,"469.104","117.384","0","Bot7320"
"93945","1","2","1","Noel Bennett","",JAM,"414.92","0","20","Bot1072"
"93945","1","2","2","Fazeel Zuhair","AI Thunder",MDV,"415.139","0.218","19","Bot7600"
"93945","1","2","3","Dietmar Lindner","Formix",GER,"415.398","0.477","18","Bot7417"
"93945","1","2","4","Kenzo Shimizu","",JPN,"415.641","0.72","17","Bot6274"
"93945","1","2","5","Francis Garcia","Saint",FRA,"415.658","0.738","16","Bot1032"
"93945","1","2","6","Stephan Hahn","YES",AUT,"415.9","0.979","15","Bot6435"
"93945","1","2","7","Julien Helleputte","Riders Givrés du Trainer",BEL,"417.528","2.607","14","5F2EDC06F34578B8"
"93945","1","2","8","Bart De Groot","",NED,"417.688","2.767","13","Bot3556"
"93945","1","2","9","Enzo Angelini","",ITA,"417.703","2.783","12","Bot7166"
"93945","1","2","10","Junaid Al-Muhairi","Fable",UAE,"418.901","3.981","11","Bot510"
"93945","1","2","11","Runchu Lim","AI Thunder",CHN,"419.508","4.587","10","Bot2400"
"93945","1","2","12","Zuhair Al-Naqbi","Ampex",UAE,"420.977","6.056","9","Bot314"
"93945","1","2","13","Rebecca Luna","Zonkify",ARG,"421.146","6.226","8","Bot6109"
"93945","1","2","14","Théo Collard","Ampex",BEL,"421.667","6.746","7","Bot5214"
"93945","1","2","15","Tommy Jensen","",SWE,"422.38","7.459","6","Bot5051"
"93945","1","2","16","Yoobin Pi","",KOR,"422.87","7.949","5","Bot5762"
"93945","1","2","17","Klaus Danielsen","",DEN,"424.727","9.806","4","Bot6791"
"93945","1","2","18","Stanford Truong","Meisterkuhl",AUS,"424.873","9.952","3","Bot2522"
"93945","1","2","19","Lazaro Miller","",NZL,"425.009","10.088","2","Bot9296"
"93945","1","2","20","Josue Mosquera","",COL,"425.087","10.166","1","Bot5486"
"93945","1","2","21","Michelle Simon","",FRA,"426.634","11.713","0","Bot3084"
"93945","1","2","22","Emilia Ekström","",SWE,"427.422","12.501","0","Bot9688"
"93945","1","2","23","Valentina Szervánszky","",CZE,"427.575","12.654","0","Bot3790"
"93945","1","2","24","Stan Barajas","",AUS,"434.289","19.368","0","Bot3384"
"93945","1","2","25","Ismo Suominen","Fiber Shot",FIN,"440.657","25.737","0","Bot5416"
"93945","1","2","26","Oleg Winograd","",SVK,"452.895","37.975","0","Bot1997"
"93945","1","2","27","Feruza Nurmatova","",UZB,"453.257","38.336","0","Bot6941"
"93945","1","2","28","Joël Boyer","Base",FRA,"453.306","38.385","0","Bot8925"
"93945","1","2","29","Stavroula Konstantinidis","",GRE,"454.729","39.809","0","Bot2264"
"93945","1","2","30","Ryu Sasaki","Nitro",JPN,"461.605","46.684","0","Bot437"
"93945","1","2","31","Arjan Visser","Fiber Shot",NED,"461.732","46.811","0","Bot4216"
"93945","1","2","32","Carlo Venturi","AMO Solutions",ITA,"507.036","92.115","0","Bot1339"
"93945","1","2","33","May Kelley","",AUS,"507.071","92.15","0","Bot6079"
"93945","1","2","34","Rune Martin","",BEL,"507.109","92.188","0","Bot795"
"93945","1","2","35","Dunja Köhler","",GER,"507.24","92.319","0","Bot3144"
"93945","1","2","36","Martijn Blom","",NED,"507.284","92.363","0","Bot6749"
"93945","1","2","37","Brandi Anthony","Kumori",ENG,"507.349","92.428","0","Bot4640"
"93945","1","2","38","Irma Moses","",USA,"549.291","134.37","0","Bot5970"
"93945","1","2","39","Anderson Harewood","Sherpa",BAR,"566.05","151.129","0","Bot7320"
"93945","1","3","1","Enzo Angelini","",ITA,"541.286","0","20","Bot7166"
"93945","1","3","2","Yoobin Pi","",KOR,"545.698","4.411","19","Bot5762"
"93945","1","3","3","Fazeel Zuhair","AI Thunder",MDV,"551.797","10.511","18","Bot7600"
"93945","1","3","4","Noel Bennett","",JAM,"553.561","12.274","17","Bot1072"
"93945","1","3","5","Dietmar Lindner","Formix",GER,"553.638","12.351","16","Bot7417"
"93945","1","3","6","Francis Garcia","Saint",FRA,"553.799","12.513","15","Bot1032"
"93945","1","3","7","Julien Helleputte","Riders Givrés du Trainer",BEL,"554.12","12.833","14","5F2EDC06F34578B8"
"93945","1","3","8","Kenzo Shimizu","",JPN,"558.66","17.373","13","Bot6274"
"93945","1","3","9","Bart De Groot","",NED,"560.47","19.183","12","Bot3556"
"93945","1","3","10","Théo Collard","Ampex",BEL,"567.118","25.831","11","Bot5214"
"93945","1","3","11","Stephan Hahn","YES",AUT,"567.497","26.21","10","Bot6435"
"93945","1","3","12","Tommy Jensen","",SWE,"567.56","26.273","9","Bot5051"
"93945","1","3","13","Runchu Lim","AI Thunder",CHN,"569.148","27.862","8","Bot2400"
"93945","1","3","14","Junaid Al-Muhairi","Fable",UAE,"569.403","28.116","7","Bot510"
"93945","1","3","15","Rebecca Luna","Zonkify",ARG,"577.275","35.988","6","Bot6109"
"93945","1","3","16","Zuhair Al-Naqbi","Ampex",UAE,"577.848","36.561","5","Bot314"
"93945","1","3","17","Stanford Truong","Meisterkuhl",AUS,"577.856","36.569","4","Bot2522"
"93945","1","3","18","Lazaro Miller","",NZL,"578.016","36.729","3","Bot9296"
"93945","1","3","19","Emilia Ekström","",SWE,"578.091","36.804","2","Bot9688"
"93945","1","3","20","Josue Mosquera","",COL,"579.561","38.274","1","Bot5486"
"93945","1","3","21","Klaus Danielsen","",DEN,"579.675","38.388","0","Bot6791"
"93945","1","3","22","Valentina Szervánszky","",CZE,"579.748","38.462","0","Bot3790"
"93945","1","3","23","Michelle Simon","",FRA,"586.553","45.266","0","Bot3084"
"93945","1","3","24","Stan Barajas","",AUS,"592.706","51.42","0","Bot3384"
"93945","1","3","25","Ismo Suominen","Fiber Shot",FIN,"592.849","51.562","0","Bot5416"
"93945","1","3","26","Joël Boyer","Base",FRA,"610.642","69.355","0","Bot8925"
"93945","1","3","27","Stavroula Konstantinidis","",GRE,"619.175","77.888","0","Bot2264"
"93945","1","3","28","Feruza Nurmatova","",UZB,"619.343","78.057","0","Bot6941"
"93945","1","3","29","Oleg Winograd","",SVK,"619.524","78.237","0","Bot1997"
"93945","1","3","30","Ryu Sasaki","Nitro",JPN,"623.338","82.051","0","Bot437"
"93945","1","3","31","Arjan Visser","Fiber Shot",NED,"626.531","85.244","0","Bot4216"
"93945","1","3","32","Carlo Venturi","AMO Solutions",ITA,"690.448","149.161","0","Bot1339"
"93945","1","3","33","Dunja Köhler","",GER,"690.631","149.344","0","Bot3144"
"93945","1","3","34","May Kelley","",AUS,"690.657","149.37","0","Bot6079"
"93945","1","3","35","Rune Martin","",BEL,"690.834","149.547","0","Bot795"
"93945","1","3","36","Martijn Blom","",NED,"691.141","149.854","0","Bot6749"
"93945","1","3","37","Brandi Anthony","Kumori",ENG,"691.419","150.132","0","Bot4640"
"93945","1","3","38","Irma Moses","",USA,"739.77","198.483","0","Bot5970"
"93945","1","3","39","Anderson Harewood","Sherpa",BAR,"765.498","224.211","0","Bot7320"
"93945","1","4","1","Enzo Angelini","",ITA,"619.082","0","20","Bot7166"
"93945","1","4","2","Francis Garcia","Saint",FRA,"623.592","4.51","19","Bot1032"
"93945","1","4","3","Noel Bennett","",JAM,"623.749","4.666","18","Bot1072"
"93945","1","4","4","Yoobin Pi","",KOR,"623.909","4.826","17","Bot5762"
"93945","1","4","5","Julien Helleputte","Riders Givrés du Trainer",BEL,"624.238","5.155","16","5F2EDC06F34578B8"
"93945","1","4","6","Dietmar Lindner","Formix",GER,"624.491","5.409","15","Bot7417"
"93945","1","4","7","Fazeel Zuhair","AI Thunder",MDV,"625.656","6.574","14","Bot7600"
"93945","1","4","8","Bart De Groot","",NED,"635.065","15.982","13","Bot3556"
"93945","1","4","9","Kenzo Shimizu","",JPN,"636.168","17.085","12","Bot6274"
"93945","1","4","10","Runchu Lim","AI Thunder",CHN,"641.398","22.316","11","Bot2400"
"93945","1","4","11","Junaid Al-Muhairi","Fable",UAE,"641.459","22.376","10","Bot510"
"93945","1","4","12","Théo Collard","Ampex",BEL,"645.964","26.881","9","Bot5214"
"93945","1","4","13","Stephan Hahn","YES",AUT,"646.139","27.057","8","Bot6435"
"93945","1","4","14","Tommy Jensen","",SWE,"646.271","27.189","7","Bot5051"
"93945","1","4","15","Josue Mosquera","",COL,"652.53","33.447","6","Bot5486"
"93945","1","4","16","Klaus Danielsen","",DEN,"652.557","33.474","5","Bot6791"
"93945","1","4","17","Valentina Szervánszky","",CZE,"652.722","33.64","4","Bot3790"
"93945","1","4","18","Stanford Truong","Meisterkuhl",AUS,"655.923","36.84","3","Bot2522"
"93945","1","4","19","Zuhair Al-Naqbi","Ampex",UAE,"656.495","37.413","2","Bot314"
"93945","1","4","20","Emilia Ekström","",SWE,"656.588","37.506","1","Bot9688"
"93945","1","4","21","Rebecca Luna","Zonkify",ARG,"656.758","37.676","0","Bot6109"
"93945","1","4","22","Lazaro Miller","",NZL,"656.775","37.692","0","Bot9296"
"93945","1","4","23","Ismo Suominen","Fiber Shot",FIN,"668.826","49.743","0","Bot5416"
"93945","1","4","24","Stan Barajas","",AUS,"668.952","49.869","0","Bot3384"
"93945","1","4","25","Michelle Simon","",FRA,"670.228","51.145","0","Bot3084"
"93945","1","4","26","Joël Boyer","Base",FRA,"693.455","74.373","0","Bot8925"
"93945","1","4","27","Stavroula Konstantinidis","",GRE,"702.208","83.125","0","Bot2264"
"93945","1","4","28","Feruza Nurmatova","",UZB,"702.389","83.306","0","Bot6941"
"93945","1","4","29","Oleg Winograd","",SVK,"702.45","83.367","0","Bot1997"
"93945","1","4","30","Ryu Sasaki","Nitro",JPN,"703.894","84.812","0","Bot437"
"93945","1","4","31","Arjan Visser","Fiber Shot",NED,"711.935","92.852","0","Bot4216"
"93945","1","4","32","May Kelley","",AUS,"781.458","162.375","0","Bot6079"
"93945","1","4","33","Carlo Venturi","AMO Solutions",ITA,"781.643","162.56","0","Bot1339"
"93945","1","4","34","Rune Martin","",BEL,"781.683","162.601","0","Bot795"
"93945","1","4","35","Dunja Köhler","",GER,"781.703","162.621","0","Bot3144"
"93945","1","4","36","Brandi Anthony","Kumori",ENG,"781.869","162.787","0","Bot4640"
"93945","1","4","37","Martijn Blom","",NED,"781.884","162.802","0","Bot6749"
"93945","1","4","38","Irma Moses","",USA,"836.031","216.949","0","Bot5970"
"93945","1","4","39","Anderson Harewood","Sherpa",BAR,"862.459","243.377","0","Bot7320"
"93945","1","5","1","Julien Helleputte","Riders Givrés du Trainer",BEL,"761.135","0","20","5F2EDC06F34578B8"
"93945","1","5","2","Francis Garcia","Saint",FRA,"765.704","4.568","19","Bot1032"
"93945","1","5","3","Fazeel Zuhair","AI Thunder",MDV,"765.842","4.706","18","Bot7600"
"93945","1","5","4","Dietmar Lindner","Formix",GER,"766.007","4.871","17","Bot7417"
"93945","1","5","5","Yoobin Pi","",KOR,"766.134","4.999","16","Bot5762"
"93945","1","5","6","Enzo Angelini","",ITA,"766.334","5.199","15","Bot7166"
"93945","1","5","7","Noel Bennett","",JAM,"767.432","6.297","14","Bot1072"
"93945","1","5","8","Bart De Groot","",NED,"784.799","23.663","13","Bot3556"
"93945","1","5","9","Kenzo Shimizu","",JPN,"791.59","30.454","12","Bot6274"
"93945","1","5","10","Runchu Lim","AI Thunder",CHN,"805.208","44.073","11","Bot2400"
"93945","1","5","11","Junaid Al-Muhairi","Fable",UAE,"805.331","44.196","10","Bot510"
"93945","1","5","12","Théo Collard","Ampex",BEL,"806.154","45.019","9","Bot5214"
"93945","1","5","13","Emilia Ekström","",SWE,"806.655","45.52","8","Bot9688"
"93945","1","5","14","Tommy Jensen","",SWE,"806.898","45.762","7","Bot5051"
"93945","1","5","15","Stanford Truong","Meisterkuhl",AUS,"807.021","45.885","6","Bot2522"
"93945","1","5","16","Lazaro Miller","",NZL,"809.247","48.111","5","Bot9296"
"93945","1","5","17","Stephan Hahn","YES",AUT,"810.589","49.454","4","Bot6435"
"93945","1","5","18","Josue Mosquera","",COL,"810.767","49.632","3","Bot5486"
"93945","1","5","19","Rebecca Luna","Zonkify",ARG,"810.915","49.779","2","Bot6109"
"93945","1","5","20","Zuhair Al-Naqbi","Ampex",UAE,"811.617","50.481","1","Bot314"
"93945","1","5","21","Valentina Szervánszky","",CZE,"811.751","50.616","0","Bot3790"
"93945","1","5","22","Klaus Danielsen","",DEN,"811.81","50.675","0","Bot6791"
"93945","1","5","23","Stan Barajas","",AUS,"823.859","62.724","0","Bot3384"
"93945","1","5","24","Ismo Suominen","Fiber Shot",FIN,"824.474","63.339","0","Bot5416"
"93945","1","5","25","Michelle Simon","",FRA,"833.628","72.493","0","Bot3084"
"93945","1","5","26","Ryu Sasaki","Nitro",JPN,"853.412","92.277","0","Bot437"
"93945","1","5","27","Oleg Winograd","",SVK,"862.325","101.19","0","Bot1997"
"93945","1","5","28","Feruza Nurmatova","",UZB,"862.638","101.502","0","Bot6941"
"93945","1","5","29","Joël Boyer","Base",FRA,"863.034","101.898","0","Bot8925"
"93945","1","5","30","Stavroula Konstantinidis","",GRE,"863.152","102.016","0","Bot2264"
"93945","1","5","31","Arjan Visser","Fiber Shot",NED,"886.264","125.129","0","Bot4216"
"93945","1","5","32","May Kelley","",AUS,"969.052","207.916","0","Bot6079"
"93945","1","5","33","Carlo Venturi","AMO Solutions",ITA,"969.179","208.044","0","Bot1339"
"93945","1","5","34","Rune Martin","",BEL,"969.215","208.08","0","Bot795"
"93945","1","5","35","Dunja Köhler","",GER,"969.338","208.203","0","Bot3144"
"93945","1","5","36","Brandi Anthony","Kumori",ENG,"969.454","208.318","0","Bot4640"
"93945","1","5","37","Martijn Blom","",NED,"969.833","208.698","0","Bot6749"
"93945","1","5","38","Irma Moses","",USA,"1027.791","266.655","0","Bot5970"
"93945","1","5","39","Anderson Harewood","Sherpa",BAR,"1062.283","301.148","0","Bot7320"
"93945","1","6","1","Noel Bennett","",JAM,"835.667","0","20","Bot1072"
"93945","1","6","2","Francis Garcia","Saint",FRA,"836.901","1.233","19","Bot1032"
"93945","1","6","3","Yoobin Pi","",KOR,"837.051","1.383","18","Bot5762"
"93945","1","6","4","Fazeel Zuhair","AI Thunder",MDV,"837.32","1.652","17","Bot7600"
"93945","1","6","5","Dietmar Lindner","Formix",GER,"837.391","1.723","16","Bot7417"
"93945","1","6","6","Enzo Angelini","",ITA,"837.45","1.782","15","Bot7166"
"93945","1","6","7","Julien Helleputte","Riders Givrés du Trainer",BEL,"839.756","4.088","14","5F2EDC06F34578B8"
"93945","1","6","8","Bart De Groot","",NED,"862.164","26.496","13","Bot3556"
"93945","1","6","9","Kenzo Shimizu","",JPN,"873.51","37.842","12","Bot6274"
"93945","1","6","10","Runchu Lim","AI Thunder",CHN,"883.093","47.425","11","Bot2400"
"93945","1","6","11","Junaid Al-Muhairi","Fable",UAE,"883.169","47.501","10","Bot510"
